"site_no","station_nm","date","gage_ht","site_tp_cd","dec_lat_va","dec_long_va","coord_acy_cd","dec_coord_datum_cd"
"06453600","Ponca Creek at Verdel, Nebr.","2019-03-26 12:45:00",8.73,"ST","42.81111110","-98.17583330","S","NAD83"
"06461500","Niobrara River near Sparks, Nebr.","2019-03-26 12:15:00",5.17,"ST","42.90222220","-100.36222220","S","NAD83"
"06461500","Niobrara River near Sparks, Nebr.","2019-03-26 12:15:00",5.26,"ST","42.90222220","-100.36222220","S","NAD83"
"06463500","Long Pine Creek near Riverview, Nebr.","2019-03-26 12:45:00",2.37,"ST","42.68944444","-99.67888890","S","NAD83"
"06463720","Niobrara River at Mariaville, Nebr.","2019-03-26 12:45:00",3.78,"ST","42.78055556","-99.33972220","S","NAD83"
"06465500","Niobrara River near Verdel, Nebr.","2019-03-26 12:15:00",3.67,"ST","42.73972220","-98.22277780","S","NAD83"
"06465700","Verdigre Creek near Verdigre, Nebr.","2019-03-26 12:45:00",3.02,"ST","42.65444444","-98.04333330","S","NAD83"
"06466400","Bazile Creek at Center, Nebr.","2019-03-26 13:00:00",4.84,"ST","42.61638889","-97.87805560","S","NAD83"
"06466500","Bazile Creek near Niobrara, Nebr.","2019-03-24 11:00:00",2.37,"ST","42.73222220","-97.92250000","S","NAD83"
"06478522","Bow Creek near Wynot, Nebr.","2019-03-26 12:30:00",3.12,"ST","42.76527778","-97.17256670","1","NAD83"
"06486000","Missouri River at Sioux City, IA","2019-03-26 13:00:00",20.92,"ST","42.48582760","-96.41391840","F","NAD83"
"06600900","South Omaha Creek at Walthill, Nebr.","2019-03-26 13:00:00",6.97,"ST","42.14805556","-96.48333330","S","NAD83"
"06601000","Omaha Creek at Homer, Nebr.","2019-03-26 12:45:00",3.62,"ST","42.32166667","-96.48777780","S","NAD83"
"06610000","Missouri River at Omaha, NE","2019-03-26 13:00:00",26.45,"ST","41.25888735","-95.92251380","F","NAD83"
"06610705","Big Papillion Creek near Blair, Nebr.","2019-03-26 12:15:00",11.62,"ST","41.50888889","-96.21027780","H","NAD83"
"06610710","Big Papillion Creek near Kennard, Nebr.","2019-03-26 13:00:00",8.74,"ST","41.45110830","-96.19066390","S","NAD83"
"06610720","Big Papillion Creek near Bennington, Nebr.","2019-03-26 13:05:00",5.97,"ST","41.37888889","-96.18250000","S","NAD83"
"06610732","Big Papillion Creek at Fort Street at Omaha, Nebr.","2019-03-26 12:20:00",4.24,"ST","41.30666465","-96.10418520","F","NAD83"
"06610732","Big Papillion Creek at Fort Street at Omaha, Nebr.","2019-03-26 12:20:00",4.19,"ST","41.30666465","-96.10418520","F","NAD83"
"06610740","Big Papillion Creek at Pacific St at Omaha, Nebr.","2019-03-26 12:35:00",10.77,"ST","41.24897500","-96.07935830","5","NAD83"
"06610742","Thomas Creek near Bennington, Nebr.","2019-03-26 13:00:00",2.29,"ST","41.36477778","-96.10061110","1","NAD83"
"06610750","Little Papillion Creek at Irvington, Nebr.","2019-03-26 12:50:00",4.71,"ST","41.31055556","-96.04750000","F","NAD83"
"06610750","Little Papillion Creek at Irvington, Nebr.","2019-03-26 12:50:00",4.56,"ST","41.31055556","-96.04750000","F","NAD83"
"06610760","Cole Creek at Blondo Street at Omaha, Nebr.","2019-03-26 13:05:00",5.18,"ST","41.27769444","-96.03505560","1","NAD83"
"06610765","Little Papillion Cr at Ak-Sar-Ben at Omaha, Nebr.","2019-03-26 12:40:00",2.64,"ST","41.24527778","-96.02027780","S","NAD83"
"06610770","Big Papillion Creek at Q Street at Omaha, Nebr.","2019-03-26 13:05:00",8.78,"ST","41.20541556","-96.01668260","5","NAD83"
"06610773","West Papillion Creek at Elkhorn, Nebr.","2019-03-26 13:05:00",3.3,"ST","41.29286110","-96.25238890","1","NAD83"
"06610780","West Papillion Creek at Pacific St at Omaha, Nebr.","2019-03-26 12:50:00",9.06,"ST","41.24866667","-96.16844440","1","NAD83"
"06610785","West Papillion Creek at Millard, Nebr.","2019-03-26 13:05:00",9.79,"ST","41.20736110","-96.12761110","1","NAD83"
"06610786","South Papillion Creek near Gretna, Nebr.","2019-03-26 13:05:00",5.4,"ST","41.17276389","-96.21598330","H","NAD83"
"06610788","South Papillion Creek at Chalco, Nebr.","2019-03-26 12:30:00",16.42,"ST","41.18055556","-96.13916670","S","NAD83"
"06610793","West Papillion Creek at Papillion, Nebr.","2019-03-26 12:30:00",10.76,"ST","41.15575000","-96.04305560","1","NAD83"
"06610795","Papillion Creek at Fort Crook, Nebr.","2019-03-26 13:05:00",16.72,"ST","41.11783330","-95.93766670","1","NAD83"
"06610795","Papillion Creek at Fort Crook, Nebr.","2019-03-26 13:05:00",16.05,"ST","41.11783330","-95.93766670","1","NAD83"
"06680500","North Platte River at Scottsbluff, Nebr.","2019-03-26 12:00:00",5.34,"ST","41.84994444","-103.67555560","1","NAD83"
"06762500","Lodgepole Creek at Bushnell, Nebr.","2019-03-26 11:45:00",3.09,"ST","41.22777778","-103.89305560","S","NAD83"
"06764880","South Platte River at Roscoe, Nebr.","2019-03-26 11:30:00",4.67,"ST","41.12611110","-101.57666670","S","NAD83"
"06768000","Platte River near Overton, Nebr.","2019-03-26 13:00:00",4.24,"ST","40.68250000","-99.54055560","S","NAD83"
"06768020","Spring Creek near Overton, Nebr.","2019-03-26 12:45:00",5.46,"ST","40.70723067","-99.55982890","S","NAD83"
"06768025","Platte R,So-Ch,Cottonwood Ranch nr Overton, Nebr.","2019-03-26 13:00:00",6.11,"ST","40.67888889","-99.48916670","S","NAD83"
"06768035","Platte R Mid-Ch, Cottonwood Ranch nr Elm Cr, Nebr.","2019-03-26 12:45:00",5.48,"ST","40.68556520","-99.43926800","5","NAD83"
"06769000","Buffalo Creek near Overton, Nebr.","2019-03-26 12:45:00",5.93,"ST","40.73445350","-99.50593700","S","NAD83"
"06769525","Elm Creek near Elm Creek, Nebr.","2019-03-26 12:45:00",1.07,"ST","40.72889880","-99.39898850","S","NAD83"
"06770200","Platte River near Kearney, Nebr.","2019-03-26 12:15:00",3.66,"ST","40.65805556","-99.08611110","S","NAD83"
"06770500","Platte River near Grand Island, Nebr.","2019-03-26 12:15:00",4.55,"ST","40.87445670","-98.28200440","S","NAD83"
"06772100","Wood River at Grand Island, Nebr.","2019-03-26 12:00:00",14.23,"ST","40.87472220","-98.37833330","1","NAD83"
"06772775","Warm Slough near Central City, Nebr.","2019-03-26 12:45:00",5.39,"ST","41.09083330","-98.07777780","S","NAD83"
"06772898","Silver Creek, at Mile 4 near Silver Creek, Nebr.","2019-03-26 12:45:00",6.23,"ST","41.29722220","-97.71388890","S","NAD83"
"06773500","Prairie Creek near Silver Creek, Nebr.","2019-03-26 12:45:00",6.27,"ST","41.32890300","-97.67532960","S","NAD83"
"06774000","Platte River near Duncan, Nebr.","2019-03-26 12:30:00",5.07,"ST","41.36833330","-97.49527780","S","NAD83"
"06775500","Middle Loup River at Dunning, Nebr.","2019-03-26 12:45:00",3.4,"ST","41.83091667","-100.09952780","H","NAD83"
"06775900","Dismal River near Thedford, Nebr.","2019-03-26 12:45:00",0.46,"ST","41.77861110","-100.52527780","S","NAD83"
"06781600","South Loup River at Arnold, Nebr.","2019-03-26 12:45:00",5.96,"ST","41.42277778","-100.20337780","H","NAD83"
"06781900","South Loup River at Pressey WMA near Oconto, Nebr.","2019-03-26 12:45:00",0.73,"ST","41.19278056","-99.70860830","1","NAD83"
"06781900","South Loup River at Pressey WMA near Oconto, Nebr.","2019-03-26 12:45:00",0.87,"ST","41.19278056","-99.70860830","1","NAD83"
"06784000","South Loup River at Saint Michael, Nebr.","2019-03-26 12:45:00",1.68,"ST","41.03250000","-98.74055560","S","NAD83"
"06785000","Middle Loup River at Saint Paul, Nebr.","2019-03-26 11:30:00",0.02,"ST","41.20350000","-98.44611110","H","NAD83"
"06785500","North Loup River at Brewster, Nebr.","2019-03-26 12:45:00",3.06,"ST","41.94166667","-99.86027780","S","NAD83"
"06786000","North Loup River at Taylor, Nebr.","2019-03-26 12:45:00",3.5,"ST","41.77694444","-99.37916670","S","NAD83"
"06790500","North Loup River near Saint Paul, Nebr.","2019-03-26 12:15:00",2.83,"ST","41.26334596","-98.44923600","S","NAD83"
"06793000","Loup River near Genoa, Nebr.","2019-03-26 12:45:00",5.4,"ST","41.41861110","-97.72361110","S","NAD83"
"06794000","Beaver Creek at Genoa, Nebr.","2019-03-26 12:45:00",5.1,"ST","41.44140210","-97.73477450","S","NAD83"
"06794650","Clear Creek 1.75 mile W of Polk County line, Nebr.","2019-03-26 12:45:00",6.83,"ST","41.35194444","-97.40333330","S","NAD83"
"06795500","Shell Creek near Columbus, Nebr.","2019-03-26 12:30:00",3.5,"ST","41.52611110","-97.28166670","S","NAD83"
"06796000","Platte River at North Bend, Nebr.","2019-03-26 12:15:00",4.21,"ST","41.45277778","-96.77555560","S","NAD83"
"06796500","Platte River near Leshara, Nebr.","2019-03-26 12:00:00",5.97,"ST","41.32000000","-96.40388890","S","NAD83"
"06796550","Platte River near Venice, Nebr.","2019-03-26 12:15:00",12.83,"ST","41.19805528","-96.33974460","S","NAD83"
"06797500","Elkhorn River at Ewing, Nebr.","2019-03-26 12:45:00",5.75,"ST","42.26844444","-98.33936110","H","NAD83"
"06799000","Elkhorn River at Norfolk, Nebr.","2019-03-26 12:15:00",4.69,"ST","42.00377778","-97.42602780","H","NAD83"
"06799100","North Fork Elkhorn River near Pierce, Nebr.","2019-03-26 12:45:00",6.51,"ST","42.14850000","-97.47852780","H","NAD83"
"06799315","Elkhorn River at Pilger, Nebr.","2019-03-26 12:45:00",8.2,"ST","41.99527778","-97.05805560","S","NAD83"
"06799350","Elkhorn River at West Point, Nebr.","2019-03-26 12:15:00",5.3,"ST","41.83944410","-96.72753240","F","NAD83"
"06799350","Elkhorn River at West Point, Nebr.","2019-03-26 12:15:00",5.23,"ST","41.83944410","-96.72753240","F","NAD83"
"06799445","Logan Creek at Wakefield, Nebr.","2019-03-26 12:45:00",10.12,"ST","42.27694480","-96.86198620","F","NAD83"
"06799500","Logan Creek near Uehling, Nebr.","2019-03-26 12:15:00",5.7,"ST","41.71277778","-96.52194440","S","NAD83"
"06800000","Maple Creek near Nickerson, Nebr.","2019-03-26 12:45:00",3.04,"ST","41.56116667","-96.54083330","S","NAD83"
"06800500","Elkhorn River at Waterloo, Nebr.","2019-03-26 12:15:00",6.02,"ST","41.29333330","-96.28388890","S","NAD83"
"06801000","Platte River near Ashland, Nebr.","2019-03-26 12:15:00",17.36,"ST","41.06222220","-96.32472220","S","NAD83"
"06803000","Salt Creek at Roca, Nebr.","2019-03-26 12:25:00",3.35,"ST","40.65777778","-96.66555560","S","NAD83"
"06803080","Salt Creek at Pioneers Boulevard at Lincoln, Nebr.","2019-03-26 12:40:00",6.29,"ST","40.77027778","-96.71888890","S","NAD83"
"06803093","Haines Branch at SW 56th St at Lincoln, Nebr.","2019-03-26 12:35:00",3.85,"ST","40.76750260","-96.79696500","F","NAD83"
"06803170","Middle Creek at SW 63rd St at Lincoln, Nebr.","2019-03-26 12:15:00",2.53,"ST","40.81080556","-96.80608330","S","NAD83"
"06803300","Antelope Creek at 27th Street at Lincoln, Nebr.","2019-03-26 12:10:00",3.8,"ST","40.80494444","-96.68508330","1","NAD83"
"06803420","North Oak Creek near Touhy, Nebr.","2019-03-26 13:00:00",4.76,"ST","41.13325000","-96.87225000","1","NAD83"
"06803430","North Oak Creek at Valparaiso, Nebr.","2019-03-25 10:30:00",5.71,"ST","41.07491667","-96.83838890","1","NAD83"
"06803430","North Oak Creek at Valparaiso, Nebr.","2019-03-25 10:30:00",5.52,"ST","41.07491667","-96.83838890","1","NAD83"
"06803486","Oak Creek at Air Park Road at Lincoln, Nebr.","2019-03-26 12:40:00",2.85,"ST","40.85527778","-96.77944440","S","NAD83"
"06803495","Salt Creek at Fairgrounds at Lincoln, Nebr.","2019-03-26 12:35:00",10.72,"ST","40.83861110","-96.69138890","S","NAD83"
"06803500","Salt Creek at 27th Street at Lincoln, Nebr.","2019-03-26 12:25:00",3.67,"ST","40.84666667","-96.68166670","S","NAD83"
"06803502","Deadmans Run at 38th Street at Lincoln, Nebr.","2019-03-26 12:25:00",8.05,"ST","40.83536389","-96.66555830","S","NAD83"
"06803510","Little Salt Creek near Lincoln, Nebr.","2019-03-26 12:45:00",2.08,"ST","40.89305556","-96.68166670","S","NAD83"
"06803513","Salt Creek at 70th Street at Lincoln, Nebr.","2019-03-26 12:15:00",5.57,"ST","40.88611140","-96.62417950","M","NAD83"
"06803520","Stevens Creek near Lincoln, Nebr.","2019-03-26 12:30:00",1.17,"ST","40.85694448","-96.59529020","S","NAD83"
"06803530","Rock Creek near Ceresco, Nebr.","2019-03-26 12:45:00",5.62,"ST","41.01583330","-96.54416670","S","NAD83"
"06803555","Salt Creek at Greenwood, Nebr.","2019-03-26 12:15:00",4.41,"ST","40.96555556","-96.45444440","S","NAD83"
"06804000","Wahoo Creek at Ithaca, Nebr.","2019-03-26 12:15:00",6.84,"ST","41.14750000","-96.53777780","S","NAD83"
"06804700","Wahoo Creek at Ashland, Nebr.","2019-03-26 12:45:00",8.16,"ST","41.05361110","-96.36777780","S","NAD83"
"06805000","Salt Creek Near Ashland, Nebr.","2019-03-26 12:45:00",9.94,"ST","41.05166667","-96.33861110","S","NAD83"
"06805500","Platte River at Louisville, Nebr.","2019-03-26 12:15:00",5.24,"ST","41.01527778","-96.15777780","S","NAD83"
"06806500","Weeping Water Creek at Union, Nebr.","2019-03-26 12:15:00",8.07,"ST","40.79416667","-95.91138890","S","NAD83"
"06806500","Weeping Water Creek at Union, Nebr.","2019-03-26 12:15:00",7.9,"ST","40.79416667","-95.91138890","S","NAD83"
"06807000","Missouri River at Nebraska City, NE","2019-03-26 13:00:00",21.61,"ST","40.68194600","-95.84694600","F","NAD83"
"06811500","Little Nemaha River at Auburn, Nebr.","2019-03-26 12:15:00",5.91,"ST","40.39277778","-95.81277780","S","NAD83"
"06813500","Missouri River at Rulo, NE","2019-03-26 13:00:00",24.05,"ST","40.05363889","-95.42241670","1","NAD83"
"06814500","North Fork Big Nemaha River at Humboldt, Nebr.","2019-03-26 13:00:00",2.81,"ST","40.15694485","-95.94472060","S","NAD83"
"06815000","Big Nemaha River at Falls City, Nebr.","2019-03-26 12:45:00",5.48,"ST","40.03555770","-95.59609570","S","NAD83"
"06821500","Arikaree River at Haigler, Nebr.","2019-03-26 12:00:00",5.15,"ST","40.02916667","-101.96750000","S","NAD83"
"06823000","North Fork Republican River at Colorado-Nebraska","2019-03-26 11:30:00",1.44,"ST","40.06943516","-102.05129790","S","NAD83"
"06823000","North Fork Republican River at Colorado-Nebraska","2019-03-26 11:30:00",1.44,"ST","40.06943516","-102.05129790","S","NAD83"
"06823500","Buffalo Creek near Haigler, Nebr.","2019-03-26 11:45:00",1.4,"ST","40.03944444","-101.86666670","S","NAD83"
"06824000","Rock Creek at Parks, Nebr.","2019-03-26 11:45:00",1.16,"ST","40.04222220","-101.72805560","S","NAD83"
"06824500","Republican River at Benkelman, Nebr.","2019-03-26 11:30:00",3.78,"ST","40.03444444","-101.54277780","S","NAD83"
"06824500","Republican River at Benkelman, Nebr.","2019-03-26 11:30:00",3.78,"ST","40.03444444","-101.54277780","S","NAD83"
"06827500","South Fork Republican River near Benkelman, Nebr.","2019-03-26 11:30:00",1.75,"ST","40.01027778","-101.54194440","S","NAD83"
"06828500","Republican River at Stratton, Nebr.","2019-03-26 12:45:00",6.73,"ST","40.14055556","-101.22972220","S","NAD83"
"06828500","Republican River at Stratton, Nebr.","2019-03-26 12:45:00",6.73,"ST","40.14055556","-101.22972220","S","NAD83"
"06834000","Frenchman Creek at Palisade, Nebr.","2019-03-26 12:45:00",2.53,"ST","40.35166667","-101.12361110","S","NAD83"
"06835500","Frenchman Creek at Culbertson, Nebr.","2019-03-26 12:15:00",3.78,"ST","40.23472150","-100.87821390","S","NAD83"
"06836500","Driftwood Creek near McCook, Nebr.","2019-03-26 12:30:00",2.87,"ST","40.14583655","-100.67320830","S","NAD83"
"06837000","Republican River at McCook, Nebr.","2019-03-26 12:30:00",4.47,"ST","40.18777778","-100.61861110","S","NAD83"
"06838000","Red Willow Creek near Red Willow, Nebr.","2019-03-26 12:30:00",4.45,"ST","40.23472220","-100.50083330","S","NAD83"
"06843500","Republican River at Cambridge, Nebr.","2019-03-26 12:45:00",3.27,"ST","40.28444444","-100.14361110","S","NAD83"
"06844500","Republican River near Orleans, Nebr.","2019-03-26 12:30:00",3.06,"ST","40.13166667","-99.50250000","S","NAD83"
"06844500","Republican River near Orleans, Nebr.","2019-03-26 12:45:00",3.06,"ST","40.13166667","-99.50250000","S","NAD83"
"06847000","Beaver Creek near Beaver City, Nebr.","2019-03-26 12:30:00",3.28,"ST","40.12000680","-99.89345660","S","NAD83"
"06847500","Sappa Creek near Stamford, Nebr.","2019-03-26 12:00:00",8.03,"ST","40.11833330","-99.51694440","S","NAD83"
"06853020","Republican River at Guide Rock, Nebr.","2019-03-26 12:30:00",5.3,"ST","40.06416667","-98.33083330","S","NAD83"
"06880800","West Fork Big Blue River near Dorchester, Nebr.","2019-03-26 12:00:00",5.43,"ST","40.73111770","-97.17754130","F","NAD83"
"06881000","Big Blue River near Crete, Nebr.","2019-03-26 12:45:00",13.16,"ST","40.59666667","-96.96055560","S","NAD83"
"06881380","Turkey Creek near DeWitt, Nebr.","2019-03-26 12:45:00",13.36,"ST","40.36722220","-96.88944440","S","NAD83"
"06881380","Turkey Creek near DeWitt, Nebr.","2018-12-11 01:00:00",11.36,"ST","40.36722220","-96.88944440","S","NAD83"
"06882000","Big Blue River at Barneston, Nebr.","2019-03-26 13:00:00",7.38,"ST","40.04472220","-96.58722220","S","NAD83"
"06882000","Big Blue River at Barneston, Nebr.","2019-03-26 13:00:00",7.39,"ST","40.04472220","-96.58722220","S","NAD83"
"06883000","Little Blue River near Deweese, Nebr.","2019-03-26 12:15:00",3.73,"ST","40.33250000","-98.06694440","S","NAD83"
"06883000","Little Blue River near Deweese, Nebr.","2019-03-26 12:15:00",3.77,"ST","40.33250000","-98.06694440","S","NAD83"
"06883530","Little Blue River at County Line nr Deshler, Nebr.","2019-03-26 12:45:00",8.93,"ST","40.21502778","-97.82062220","1","NAD83"
"06883530","Little Blue River at County Line nr Deshler, Nebr.","2019-03-26 12:45:00",7.59,"ST","40.21502778","-97.82062220","1","NAD83"
"06884000","Little Blue River near Fairbury, Nebr.","2019-03-26 12:45:00",8.5,"ST","40.14647220","-97.20072220","1","NAD83"
